"FVHA","Robert Gabriel Mugabe International Airport","ZW",4887
"FLLS","Kenneth Kaunda International Airport Lusaka","ZM",3779
"FACT","Cape Town International Airport","ZA",151
"FAGG","George Airport","ZA",648
"FALE","King Shaka International Airport","ZA",295
"JNB","O R Tambo International","ZA",5558
"FAJS","OR Tambo International Airport","ZA",5558
"FAOR","OR Tambo International Airport","ZA",5558
"BKPR","Priština International Airport","XK",1789
"VVDN","Da Nang International Airport","VN",33
"VVNB","Noi Bai International Airport","VN",39
"VVTS","Tan Son Nhat International Airport","VN",33
"SVBC","General José Antonio Anzoategui International Airport","VE",30
"SVMI","Simón Bolívar International Airport","VE",234
"UTTT","Tashkent International Airport","UZ",1417
"SUMU","Carrasco International /General C L Berisso Airport","UY",105
"KSPI","Abraham Lincoln Capital Airport","US",598
"KABQ","Albuquerque International Sunport","US",5355
"KLTS","Altus Air Force Base","US",1382
"KAVL","Asheville Regional Airport","US",2165
"KAGS","Augusta Regional At Bush Field","US",144
"KAUS","Austin Bergstrom International Airport","US",542
"KGRB","Austin Straubel International Airport","US",695
"KBWI","Baltimore/Washington International Thurgood Marshall Airport","US",146
"KBGR","Bangor International Airport","US",192
"KBAD","Barksdale Air Force Base","US",166
"KBAB","Beale Air Force Base","US",113
"KLIT","Bill &amp; Hillary Clinton National Airport/Adams Field","US",262
"KBIL","Billings Logan International Airport","US",3652
"KBHM","Birmingham-Shuttlesworth International Airport","US",650
"KLEX","Blue Grass Airport","US",979
"KBFI","Boeing Field King County International Airport","US",21
"KBOI","Boise Air Terminal/Gowen Field","US",2871
"KBDL","Bradley International Airport","US",173
"KBUF","Buffalo Niagara International Airport","US",728
"KCVS","Cannon Air Force Base","US",4295
"KBMI","Central Illinois Regional Airport at Bloomington-Normal","US",871
"KCHS","Charleston Air Force Base-International Airport","US",46
"KCLT","Charlotte Douglas International Airport","US",748
"KMDW","Chicago Midway International Airport","US",620
"KORD","Chicago O'Hare International Airport","US",672
"KRFD","Chicago Rockford International Airport","US",742
"KCVG","Cincinnati Northern Kentucky International Airport","US",896
"KCOS","City of Colorado Springs Municipal Airport","US",6187
"KCLE","Cleveland Hopkins International Airport","US",791
"KCAE","Columbia Metropolitan Airport","US",236
"KCBM","Columbus Air Force Base","US",219
"KCRP","Corpus Christi International Airport","US",44
"KDFW","Dallas Fort Worth International Airport","US",607
"KDAL","Dallas Love Field","US",487
"KMSN","Dane County Regional Truax Field","US",887
"PHNL","Daniel K Inouye International Airport","US",13
"KDAB","Daytona Beach International Airport","US",34
"KDEN","Denver International Airport","US",5431
"KDSM","Des Moines International Airport","US",958
"KVPS","Destin-Ft Walton Beach Airport","US",87
"KDTW","Detroit Metropolitan Wayne County Airport","US",645
"KDLF","DLF Airport","US",1082
"KMGE","Dobbins Air Reserve Base","US",1068
"KDOV","Dover Air Force Base","US",24
"KDBQ","Dubuque Regional Airport","US",1077
"KDLH","Duluth International Airport","US",1428
"KDYS","Dyess Air Force Base","US",1789
"KEDW","Edwards Air Force Base","US",2312
"KOMA","Eppley Airfield","US",984
"KERI","Erie International Tom Ridge Field","US",732
"PAFA","Fairbanks International Airport","US",439
"KSKA","Fairchild Air Force Base","US",2461
"KFLL","Fort Lauderdale Hollywood International Airport","US",9
"KFSM","Fort Smith Regional Airport","US",469
"KFWA","Fort Wayne International Airport","US",814
"KAFW","Fort Worth Alliance Airport","US",722
"KFTW","Fort Worth Meacham International Airport","US",710
"KBOS","General Edward Lawrence Logan International Airport","US",20
"KMKE","General Mitchell International Airport","US",723
"KPIA","General Wayne A. Downing Peoria International Airport","US",660
"KIAH","George Bush Intercontinental Houston Airport","US",97
"KROC","Greater Rochester International Airport","US",559
"KGSP","Greenville Spartanburg International Airport","US",964
"KGUS","Grissom Air Reserve Base","US",812
"KGPT","Gulfport Biloxi International Airport","US",28
"KATL","Hartsfield Jackson Atlanta International Airport","US",1026
"KHMN","Holloman Air Force Base","US",4093
"KHSV","Huntsville International Carl T Jones Field","US",629
"KIND","Indianapolis International Airport","US",797
"KJAN","Jackson-Medgar Wiley Evers International Airport","US",346
"KJAX","Jacksonville International Airport","US",30
"KDAY","James M Cox Dayton International Airport","US",1009
"KJFK","John F Kennedy International Airport","US",13
"KCMH","John Glenn Columbus International Airport","US",815
"KSNA","John Wayne Airport-Orange County Airport","US",56
"KADW","Joint Base Andrews","US",280
"KJLN","Joplin Regional Airport","US",981
"KMCI","Kansas City International Airport","US",1026
"KLGA","La Guardia Airport","US",21
"KLFT","Lafayette Regional Airport","US",42
"KLFI","Langley Air Force Base","US",11
"KLAX","Los Angeles International Airport","US",125
"KMSY","Louis Armstrong New Orleans International Airport","US",4
"KSDF","Louisville International Standiford Field","US",501
"KCHA","Lovell Field","US",683
"KLBB","Lubbock Preston Smith International Airport","US",3282
"KLUF","Luke Air Force Base","US",1085
"KMCF","Mac Dill Air Force Base","US",14
"KMHT","Manchester-Boston Regional Airport","US",266
"KMBS","MBS International Airport","US",668
"KLAS","McCarran International Airport","US",2181
"KTCM","McChord Air Force Base","US",322
"KTYS","McGhee Tyson Airport","US",981
"KMEM","Memphis International Airport","US",341
"KOAK","Metropolitan Oakland International Airport","US",9
"KMIA","Miami International Airport","US",8
"KMSP","Minneapolis-St Paul International/Wold-Chamberlain Airport","US",841
"KMOB","Mobile Regional Airport","US",219
"KMLU","Monroe Regional Airport","US",79
"KMGM","Montgomery Regional (Dannelly Field) Airport","US",221
"KMUO","Mountain Home Air Force Base","US",2996
"KBNA","Nashville International Airport","US",599
"KEWR","Newark Liberty International Airport","US",18
"KPHF","Newport News Williamsburg International Airport","US",42
"KORF","Norfolk International Airport","US",26
"KSJC","Norman Y. Mineta San Jose International Airport","US",62
"KONT","Ontario International Airport","US",944
"KMCO","Orlando International Airport","US",96
"KSFB","Orlando Sanford International Airport","US",55
"KPBI","Palm Beach International Airport","US",19
"KPHL","Philadelphia International Airport","US",36
"KPHX","Phoenix Sky Harbor International Airport","US",1135
"KGSO","Piedmont Triad International Airport","US",925
"KPIT","Pittsburgh International Airport","US",1203
"KPDX","Portland International Airport","US",31
"KPWM","Portland International Jetport Airport","US",76
"KMLI","Quad City International Airport","US",590
"KRDU","Raleigh Durham International Airport","US",435
"KRND","Randolph Air Force Base","US",761
"KHIB","Range Regional Airport","US",1354
"KRNO","Reno Tahoe International Airport","US",4415
"KRIC","Richmond International Airport","US",167
"KAMA","Rick Husband Amarillo International Airport","US",3607
"KLCK","Rickenbacker International Airport","US",744
"KROA","Roanoke–Blacksburg Regional Airport","US",1175
"KWRB","Robins Air Force Base","US",294
"KRST","Rochester International Airport","US",1317
"KDCA","Ronald Reagan Washington National Airport","US",15
"KSMF","Sacramento International Airport","US",27
"KSLC","Salt Lake City International Airport","US",4227
"KSAT","San Antonio International Airport","US",809
"KSAN","San Diego International Airport","US",17
"KSFO","San Francisco International Airport","US",13
"KSRQ","Sarasota Bradenton International Airport","US",30
"KSAV","Savannah Hilton Head International Airport","US",50
"KBLV","Scott AFB/Midamerica Airport","US",459
"KSEA","Seattle Tacoma International Airport","US",433
"KGSB","Seymour Johnson Air Force Base","US",109
"KSSC","Shaw Air Force Base","US",241
"KSPS","Sheppard Air Force Base-Wichita Falls Municipal Airport","US",1019
"KSUX","Sioux Gateway Col. Bud Day Field","US",1098
"KSBN","South Bend Regional Airport","US",799
"KRSW","Southwest Florida International Airport","US",30
"KSUS","Spirit of St Louis Airport","US",463
"KGEG","Spokane International Airport","US",2376
"KSGF","Springfield Branson National Airport","US",1268
"KSTL","St Louis Lambert International Airport","US",618
"KSYR","Syracuse Hancock International Airport","US",421
"KTLH","Tallahassee Regional Airport","US",81
"KTPA","Tampa International Airport","US",26
"PANC","Ted Stevens Anchorage International Airport","US",152
"KCID","The Eastern Iowa Airport","US",869
"KPVD","Theodore Francis Green State Airport","US",55
"KTIK","Tinker Air Force Base","US",1291
"KTOL","Toledo Express Airport","US",683
"KSUU","Travis Air Force Base","US",62
"KTRI","Tri-Cities Regional TN/VA Airport","US",1519
"KHTS","Tri-State/Milton J. Ferguson Field","US",828
"KTUS","Tucson International Airport","US",2643
"KTUL","Tulsa International Airport","US",677
"KPAM","Tyndall Air Force Base","US",17
"KEND","Vance Air Force Base","US",1307
"KVBG","Vandenberg Air Force Base","US",369
"KIAD","Washington Dulles International Airport","US",312
"KSZL","Whiteman Air Force Base","US",870
"KICT","Wichita Eisenhower National Airport","US",1333
"KOKC","Will Rogers World Airport","US",1295
"KHOU","William P Hobby Airport","US",46
"KFFO","Wright-Patterson Air Force Base","US",823
"KCRW","Yeager Airport","US",981
"HUEN","Entebbe International Airport","UG",3782
"UKBB","Boryspil International Airport","UA",427
"UKHH","Kharkiv International Airport","UA",508
"UKOO","Odessa International Airport","UA",172
"UKFF","Simferopol International Airport","UA",639
"HTZA","Abeid Amani Karume International Airport","TZ",54
"HTDA","Julius Nyerere International Airport","TZ",182
"RCKH","Kaohsiung International Airport","TW",31
"RCBS","Kinmen Airport","TW",93
"RCTP","Taiwan Taoyuan International Airport","TW",106
"LTAF","Adana Airport","TR",65
"LTBJ","Adnan Menderes International Airport","TR",412
"LTAI","Antalya International Airport","TR",177
"LTBA","Atatürk International Airport","TR",163
"LTBS","Dalaman International Airport","TR",20
"LTCE","Erzurum International Airport","TR",5763
"LTAC","Esenboğa International Airport","TR",3125
"LTAJ","Gaziantep International Airport","TR",2315
"TR-0043","Istanbul Airport","TR",325
"LTFE","Milas Bodrum International Airport","TR",21
"LTFC","Süleyman Demirel International Airport","TR",2835
"LTFJ","Sabiha Gökçen International Airport","TR",312
"LTCG","Trabzon International Airport","TR",104
"TN-0002","Enfidha - Hammamet International Airport","TN",21
"DTTA","Tunis Carthage International Airport","TN",22
"UTAA","Ashgabat International Airport","TM",692
"VTCC","Chiang Mai International Airport","TH",1036
"VTBD","Don Mueang International Airport","TH",9
"VTSP","Phuket International Airport","TH",82
"VTBS","Suvarnabhumi Airport","TH",5
"FTTJ","N'Djamena International Airport","TD",968
"OSAP","Aleppo International Airport","SY",1276
"OSLK","Bassel Al-Assad International Airport","SY",157
"OSDI","Damascus International Airport","SY",2020
"TNCM","Princess Juliana International Airport","SX",13
"MSLP","Monseñor Óscar Arnulfo Romero International Airport","SV",101
"HSSJ","Juba International Airport","SS",1513
"GOBD","Blaise Diagne International Airport","SN",290
"GOOY","Léopold Sédar Senghor International Airport","SN",85
"GFLL","Lungi International Airport","SL",84
"LZIB","M. R. Štefánik Airport","SK",436
"LJLJ","Ljubljana Jože Pučnik Airport","SI",1273
"WSSS","Singapore Changi Airport","SG",22
"ESGG","Gothenburg-Landvetter Airport","SE",506
"ESPA","Luleå Airport","SE",65
"ESMS","Malmö Sturup Airport","SE",236
"ESSA","Stockholm-Arlanda Airport","SE",137
"HSSS","Khartoum International Airport","SD",1265
"FSIA","Seychelles International Airport","SC",10
"OEDR","King Abdulaziz Air Base","SA",84
"OEJN","King Abdulaziz International Airport","SA",48
"OEDF","King Fahd International Airport","SA",72
"OERK","King Khaled International Airport","SA",2049
"OEMA","Prince Mohammad Bin Abdulaziz Airport","SA",2151
"HRYR","Kigali International Airport","RW",4859
"UWKG","Borisoglebskoye Airport","RU",213
"UUDD","Domodedovo International Airport","RU",588
"RU-0035","Grozny North Airport","RU",548
"UWKD","Kazan International Airport","RU",411
"UHHH","Khabarovsk-Novy Airport","RU",244
"USSS","Koltsovo Airport","RU",764
"UWWW","Kurumoch International Airport","RU",477
"RU-0016","Lipetsk Air Base","RU",636
"RU-4464","Olenya Air Base","RU",702
"URRP","Platov International Airport","RU",213
"ULLI","Pulkovo Airport","RU",78
"UUEE","Sheremetyevo International Airport","RU",622
"URSS","Sochi International Airport","RU",89
"UNNT","Tolmachevo Airport","RU",365
"UWUU","Ufa International Airport","RU",449
"RU-2244","Ukrainka Air Base","RU",771
"UUWW","Vnukovo International Airport","RU",685
"UNKL","Yemelyanovo Airport","RU",942
"UUBW","Zhukovsky International Airport","RU",377
"LYBE","Belgrade Nikola Tesla Airport","RS",335
"LROP","Henri Coandă International Airport","RO",314
"QA-0001","Hamad International Airport","QA",13
"LPFR","Faro Airport","PT",24
"LPPR","Francisco de Sá Carneiro Airport","PT",228
"LPPT","Humberto Delgado Airport (Lisbon Portela Airport)","PT",374
"LPPD","João Paulo II Airport","PT",259
"LPLA","Lajes Airport","PT",180
"TJSJ","Luis Munoz Marin International Airport","PR",9
"EPWR","Copernicus Wrocław Airport","PL",404
"EPGD","Gdańsk Lech Wałęsa Airport","PL",489
"EPKT","Katowice International Airport","PL",995
"EPKK","Kraków John Paul II International Airport","PL",791
"EPMO","Modlin Airport","PL",341
"EPPO","Poznań-Ławica Airport","PL",308
"EPWA","Warsaw Chopin Airport","PL",362
"PK-0001","New Islamabad International Airport","PK",1646
"OPST","Sialkot Airport","PK",837
"RPLC","Diosdado Macapagal International Airport","PH",484
"RPMD","Francisco Bangoy International Airport","PH",96
"PH-0001","Laguindingan Airport","PH",190
"RPVM","Mactan Cebu International Airport","PH",31
"RPLL","Ninoy Aquino International Airport","PH",75
"PH-0073","Northern Cagayan International Airport","PH",
"AYPY","Port Moresby Jacksons International Airport","PG",146
"NTAA","Faa'a International Airport","PF",5
"SPZO","Alejandro Velasco Astete International Airport","PE",10860
"SPIM","Jorge Chávez International Airport","PE",113
"MPTO","Tocumen International Airport","PA",135
"OM-0003","Duqm International Airport","OM",364
"OOMS","Muscat International Airport","OM",48
"OM-0004","Rustaq Airport","OM",349
"NZAA","Auckland International Airport","NZ",23
"NZCH","Christchurch International Airport","NZ",123
"NZWN","Wellington International Airport","NZ",41
"VNKT","Tribhuvan International Airport","NP",4390
"ENBR","Bergen Airport Flesland","NO",170
"ENBO","Bodø Airport","NO",42
"ENGM","Oslo Gardermoen Airport","NO",681
