"FVHA","Robert Gabriel Mugabe International Airport","ZW",4887
"ENZV","Stavanger Airport Sola","NO",29
"ENTC","Tromsø Airport","NO",31
"ENVA","Trondheim Airport Værnes","NO",56
"EHAM","Amsterdam Airport Schiphol","NL",-11
"EHEH","Eindhoven Airport","NL",74
"DNAI","Akwa Ibom International Airport","NG",170
"DNKN","Mallam Aminu International Airport","NG",1562
"DNMM","Murtala Muhammed International Airport","NG",135
"DNAA","Nnamdi Azikiwe International Airport","NG",1123
"DRRN","Diori Hamani International Airport","NE",732
"FYWH","Hosea Kutako International Airport","NA",5640
"FQMA","Maputo Airport","MZ",145
"WMKK","Kuala Lumpur International Airport","MY",69
"MMUN","Cancún International Airport","MX",22
"MMGL","Don Miguel Hidalgo Y Costilla International Airport","MX",5016
"MMTJ","General Abelardo L. Rodríguez International Airport","MX",489
"MMHO","General Ignacio P. Garcia International Airport","MX",627
"MMAA","General Juan N Alvarez International Airport","MX",16
"MMMY","General Mariano Escobedo International Airport","MX",1278
"MMMX","Licenciado Benito Juarez International Airport","MX",7316
"MMPR","Licenciado Gustavo Díaz Ordaz International Airport","MX",23
"MMSD","Los Cabos International Airport","MX",374
"VRMM","Malé International Airport","MV",6
"FIMP","Sir Seewoosagur Ramgoolam International Airport","MU",186
"LMML","Malta International Airport","MT",300
"GQNO","Nouakchott–Oumtounsy International Airport","MR",9
"VMMC","Macau International Airport","MO",20
"ZMUB","Chinggis Khaan International Airport","MN",4364
"VYMD","Mandalay International Airport","MM",300
"VYYY","Yangon International Airport","MM",109
"GABS","Modibo Keita International Airport","ML",1247
"LWSK","Skopje Alexander the Great Airport","MK",781
"FMMI","Ivato Airport","MG",4198
"LYPG","Podgorica Airport","ME",141
"GMMN","Mohammed V International Airport","MA",656
"HLLT","Tripoli International Airport","LY",263
"EVRA","Riga International Airport","LV",36
"ELLX","Luxembourg-Findel International Airport","LU",1234
"EYVI","Vilnius International Airport","LT",648
"GLRB","Roberts International Airport","LR",31
"VCBI","Bandaranaike International Colombo Airport","LK",30
"VCRI","Mattala Rajapaksa International Airport","LK",157
"OLBA","Beirut Rafic Hariri International Airport","LB",87
"UAAA","Almaty Airport","KZ",2234
"UACC","Astana International Airport","KZ",1165
"UAKK","Sary-Arka Airport","KZ",1765
"MWCR","Owen Roberts International Airport","KY",8
"OKBK","Kuwait International Airport","KW",206
"RKTU","Cheongju International Airport/Cheongju Air Base (K-59/G-513)","KR",191
"RKPK","Gimhae International Airport","KR",6
"RKSS","Gimpo International Airport","KR",59
"RKSI","Incheon International Airport","KR",23
"RKPC","Jeju International Airport","KR",118
"RKJK","Kunsan Air Base","KR",29
"RKJB","Muan International Airport","KR",35
"RKSO","Osan Air Base","KR",38
"VDPP","Phnom Penh International Airport","KH",40
"VDSR","Siem Reap International Airport","KH",60
"UAFM","Manas International Airport","KG",2058
"HKJK","Jomo Kenyatta International Airport","KE",5330
"HKMO","Mombasa Moi International Airport","KE",200
"RJGG","Chubu Centrair International Airport","JP",15
"RJFF","Fukuoka Airport","JP",32
"RODN","Kadena Air Base","JP",143
"RJFK","Kagoshima Airport","JP",906
"RJBB","Kansai International Airport","JP",26
"rjns","Mt. Fuji Shizuoka Airport","JP",433
"ROAH","Naha Airport","JP",12
"RJAA","Narita International Airport","JP",141
"RJCC","New Chitose Airport","JP",82
"RJOO","Osaka International Airport","JP",50
"RJTT","Tokyo Haneda International Airport","JP",35
"RJTY","Yokota Air Base","JP",463
"OJAI","Queen Alia International Airport","JO",2395
"MKJP","Norman Manley International Airport","JM",10
"LIBD","Bari Karol Wojtyła Airport","IT",177
"LIPE","Bologna Guglielmo Marconi Airport","IT",123
"LIEE","Cagliari Elmas Airport","IT",13
"LICC","Catania-Fontanarossa Airport","IT",39
"LIRA","Ciampino–G. B. Pastine International Airport","IT",427
"LICJ","Falcone–Borsellino Airport","IT",65
"LIMJ","Genoa Cristoforo Colombo Airport","IT",13
"LIME","Il Caravaggio International Airport","IT",782
"LIRF","Leonardo da Vinci–Fiumicino Airport","IT",13
"LIMC","Malpensa International Airport","IT",768
"LIML","Milano Linate Airport","IT",353
"LIRN","Naples International Airport","IT",294
"LIRP","Pisa International Airport","IT",6
"LIPH","Treviso-Sant'Angelo Airport","IT",59
"LIMF","Turin Airport","IT",989
"LIPZ","Venice Marco Polo Airport","IT",7
"LIPX","Verona Villafranca Airport","IT",239
"BIKF","Keflavik International Airport","IS",171
"OIIE","Imam Khomeini International Airport","IR",3305
"OIMM","Mashhad International Airport","IR",3263
"OIII","Mehrabad International Airport","IR",3962
"OISS","Shiraz Shahid Dastghaib International Airport","IR",4920
"OITT","Tabriz International Airport","IR",4459
"ORBI","Baghdad International Airport","IQ",114
"ORMM","Basrah International Airport","IQ",11
"VOCL","Calicut International Airport","IN",342
"VOMM","Chennai International Airport","IN",52
"VABB","Chhatrapati Shivaji International Airport","IN",39
"VOCI","Cochin International Airport","IN",30
"VAGO","Dabolim Airport","IN",150
"VIDP","Indira Gandhi International Airport","IN",777
"VOBL","Kempegowda International Airport","IN",3000
"VECC","Netaji Subhash Chandra Bose International Airport","IN",16
"VOHS","Rajiv Gandhi International Airport","IN",2024
"VIAR","Sri Guru Ram Dass Jee International Airport","IN",756
"VOTV","Trivandrum International Airport","IN",15
"LLBG","Ben Gurion International Airport","IL",135
"LLOV","Ovda International Airport","IL",1492
"EICK","Cork Airport","IE",502
"EIDW","Dublin Airport","IE",242
"EINN","Shannon Airport","IE",46
"WAXX","Dominique Edward Osok Airport","ID",10
"WAAA","Hasanuddin International Airport","ID",47
"WARR","Juanda International Airport","ID",9
"WIMM","Kualanamu International Airport","ID",23
"WADD","Ngurah Rai (Bali) International Airport","ID",14
"WAJJ","Sentani International Airport","ID",289
"WIII","Soekarno-Hatta International Airport","ID",34
"ID-0017","Sungai Siring International Airport","ID",82
"LHBP","Budapest Liszt Ferenc International Airport","HU",495
"LDZA","Zagreb Airport","HR",353
"VHHH","Hong Kong International Airport","HK",28
"PGUM","Antonio B. Won Pat International Airport","GU",298
"MGGT","La Aurora Airport","GT",4952
"LGAV","Eleftherios Venizelos International Airport","GR",308
"LGIR","Heraklion International Nikos Kazantzakis Airport","GR",115
"LGTS","Thessaloniki Macedonia International Airport","GR",22
"TFFR","Pointe-à-Pitre Le Raizet","GP",36
"DGAA","Kotoka International Airport","GH",205
"UGTB","Tbilisi International Airport","GE",1624
"EGPD","Aberdeen Dyce Airport","GB",215
"EGAA","Belfast International Airport","GB",268
"EGBB","Birmingham International Airport","GB",327
"EGHH","Bournemouth Airport","GB",38
"EGGD","Bristol Airport","GB",622
"EGFF","Cardiff International Airport","GB",220
"EGNX","East Midlands Airport","GB",306
"EGPH","Edinburgh Airport","GB",135
"EGTE","Exeter International Airport","GB",102
"EGAC","George Best Belfast City Airport","GB",15
"EGPF","Glasgow International Airport","GB",26
"EGNM","Leeds Bradford Airport","GB",681
"EGGP","Liverpool John Lennon Airport","GB",80
"EGKK","London Gatwick Airport","GB",202
"EGLL","London Heathrow Airport","GB",83
"EGGW","London Luton Airport","GB",526
"EGSS","London Stansted Airport","GB",348
"EGCC","Manchester Airport","GB",257
"EGNT","Newcastle Airport","GB",266
"EGSH","Norwich International Airport","GB",117
"LCRA","RAF Akrotiri","GB",76
"EGVN","RAF Brize Norton","GB",288
"EGVA","RAF Fairford","GB",286
"EGUL","RAF Lakenheath","GB",32
"EGUN","RAF Mildenhall","GB",33
"EGCN","Robin Hood Doncaster Sheffield Airport","GB",55
"EGHI","Southampton Airport","GB",44
"LFOA","Avord (BA 702) Air Base","FR",580
"LFBD","Bordeaux-Mérignac Airport","FR",162
"LFPG","Charles de Gaulle International Airport","FR",392
"LFSB","EuroAirport Basel-Mulhouse-Freiburg Airport","FR",885
"LFLL","Lyon Saint-Exupéry Airport","FR",821
"LFML","Marseille Provence Airport","FR",74
"LFMN","Nice-Côte d'Azur Airport","FR",12
"LFPO","Paris-Orly Airport","FR",291
"LFBO","Toulouse-Blagnac Airport","FR",499
"EFHK","Helsinki Vantaa Airport","FI",179
"HAAB","Addis Ababa Bole International Airport","ET",7630
"LEMD","Adolfo Suárez Madrid–Barajas Airport","ES",1998
"LEAL","Alicante International Airport","ES",142
"LEBL","Barcelona International Airport","ES",12
"GCLP","Gran Canaria Airport","ES",78
"GCLA","La Palma Airport","ES",107
"LEMG","Málaga Airport","ES",53
"LEPA","Palma De Mallorca Airport","ES",27
"LEST","Santiago de Compostela Airport","ES",1213
"GCXO","Tenerife Norte Airport","ES",2076
"GCTS","Tenerife South Airport","ES",209
"HECA","Cairo International Airport","EG",382
"HEGN","Hurghada International Airport","EG",52
"HELX","Luxor International Airport","EG",294
"EETN","Lennart Meri Tallinn Airport","EE",131
"SELT","Cotopaxi International Airport","EC",9205
"SEQM","Mariscal Sucre International Airport","EC",7841
"DAAG","Houari Boumediene Airport","DZ",82
"MDSD","Las Américas International Airport","DO",59
"MDPC","Punta Cana International Airport","DO",47
"EKYT","Aalborg Airport","DK",10
"EKBI","Billund Airport","DK",247
"EKCH","Copenhagen Kastrup Airport","DK",17
"EDDB","Berlin-Schönefeld Airport","DE",157
"EDDT","Berlin-Tegel Airport","DE",122
"EDDW","Bremen Airport","DE",14
"EDDK","Cologne Bonn Airport","DE",302
"EDDL","Düsseldorf Airport","DE",147
"EDLW","Dortmund Airport","DE",425
"EDDC","Dresden Airport","DE",755
"EDDF","Frankfurt am Main Airport","DE",364
"EDDH","Hamburg Airport","DE",53
"EDDV","Hannover Airport","DE",183
"EDSB","Karlsruhe Baden-Baden Airport","DE",408
"EDDP","Leipzig/Halle Airport","DE",465
"EDDG","Münster Osnabrück Airport","DE",160
"EDDM","Munich Airport","DE",1487
"EDDN","Nuremberg Airport","DE",1046
"ETAR","Ramstein Air Base","DE",776
"EDDS","Stuttgart Airport","DE",1276
"LKPR","Václav Havel Airport Prague","CZ",1247
"LCLK","Larnaca International Airport","CY",8
"LCPH","Paphos International Airport","CY",41
"GVAC","Amílcar Cabral International Airport","CV",177
"MUHA","José Martí International Airport","CU",210
"MUVR","Juan Gualberto Gomez International Airport","CU",210
"MRLB","Daniel Oduber Quiros International Airport","CR",270
"SKBO","El Dorado International Airport","CO",8361
"ZWWW","Ürümqi Diwopu International Airport","CN",2125
"ZBHH","Baita International Airport","CN",3556
"ZBAA","Beijing Capital International Airport","CN",116
"ZBAD","Beijing Daxing International Airport","CN",98
"ZBNY","Beijing Nanyuan Airport","CN",
"ZGHA","Changsha Huanghua International Airport","CN",217
"ZUUU","Chengdu Shuangliu International Airport","CN",1625
"ZUCK","Chongqing Jiangbei International Airport","CN",1365
"ZSFZ","Fuzhou Changle International Airport","CN",46
"ZGGG","Guangzhou Baiyun International Airport","CN",50
"ZGKL","Guilin Liangjiang International Airport","CN",570
"CN-0083","Guodu air base","CN",
"ZJHK","Haikou Meilan International Airport","CN",75
"ZSHC","Hangzhou Xiaoshan International Airport","CN",23
"ZPPP","Kunming Changshui International Airport","CN",6903
"ZUGY","Longdongbao Airport","CN",3736
"ZSNJ","Nanjing Lukou Airport","CN",49
"ZGNN","Nanning Wuxu Airport","CN",421
"ZSNB","Ningbo Lishe International Airport","CN",13
"ZJSY","Sanya Phoenix International Airport","CN",92
"ZSSS","Shanghai Hongqiao International Airport","CN",10
"ZSPD","Shanghai Pudong International Airport","CN",13
"ZGSZ","Shenzhen Bao'an International Airport","CN",13
"ZYHB","Taiping Airport","CN",457
"ZBYN","Taiyuan Wusu Airport","CN",2575
"ZYTX","Taoxian Airport","CN",198
"ZBTJ","Tianjin Binhai International Airport","CN",10
"ZSWZ","Wenzhou Longwan International Airport","CN",
"ZHHH","Wuhan Tianhe International Airport","CN",113
"ZLXY","Xi'an Xianyang International Airport","CN",1572
"ZSAM","Xiamen Gaoqi International Airport","CN",59
"ZSJN","Yaoqiang Airport","CN",76
"ZHCC","Zhengzhou Xinzheng International Airport","CN",495
"ZYTL","Zhoushuizi Airport","CN",107
"SCEL","Comodoro Arturo Merino Benítez International Airport","CL",1555
"NCRG","Rarotonga International Airport","CK",19
"LSGG","Geneva Cointrin International Airport","CH",1411
"LSZH","Zürich Airport","CH",1416
"FZAA","Ndjili International Airport","CD",1027
"CYYC","Calgary International Airport","CA",3557
"CA-0671","Cyll","CA",
"CYEG","Edmonton International Airport","CA",2373
"CYHZ","Halifax / Stanfield International Airport","CA",477
"CYYZ","Lester B. Pearson International Airport","CA",569
"CYUL","Montreal / Pierre Elliott Trudeau International Airport","CA",118
"CYOW","Ottawa Macdonald-Cartier International Airport","CA",374
"CYYT","St. John's International Airport","CA",461
"CYVR","Vancouver International Airport","CA",14
"CYYJ","Victoria International Airport","CA",63
"CYWG","Winnipeg / James Armstrong Richardson International Airport","CA",783
"MZBZ","Philip S. W. Goldson International Airport","BZ",15
"UMMS","Minsk National Airport","BY",670
"FBSK","Sir Seretse Khama International Airport","BW",3299
"MYNN","Lynden Pindling International Airport","BS",16
"SBCT","Afonso Pena Airport","BR",2988
"SBSP","Congonhas Airport","BR",2631
"SBSV","Deputado Luiz Eduardo Magalhães International Airport","BR",64
"SBSG","Governador Aluízio Alves International Airport","BR",272
"SBGR","Guarulhos - Governador André Franco Montoro International Airport","BR",2459
"SBFL","Hercílio Luz International Airport","BR",16
"SBBR","Presidente Juscelino Kubistschek International Airport","BR",3497
"SBGL","Rio Galeão – Tom Jobim International Airport","BR",28
"SBCF","Tancredo Neves International Airport","BR",2715
"SBBE","Val de Cans/Júlio Cezar Ribeiro International Airport","BR",54
"SLVR","Viru Viru International Airport","BO",1224
"WBSB","Brunei International Airport","BN",73
"OBBI","Bahrain International Airport","BH",6
"LBBG","Burgas Airport","BG",135
"LBSF","Sofia Airport","BG",1742
"LBWN","Varna Airport","BG",230
"DFFD","Ouagadougou Airport","BF",1037
"EBBR","Brussels Airport","BE",184
"EBCI","Brussels South Charleroi Airport","BE",614
"EBLG","Liège Airport","BE",659
"VGZR","Hazrat Shahjalal International Airport","BD",30
"LQSA","Sarajevo International Airport","BA",1708
"UBBB","Heydar Aliyev International Airport","AZ",10
"YPAD","Adelaide International Airport","AU",20
"YBBN","Brisbane International Airport","AU",13
"YSCB","Canberra International Airport","AU",1886
"YMML","Melbourne International Airport","AU",434
"YPPH","Perth International Airport","AU",67
"YSSY","Sydney Kingsford Smith International Airport","AU",21
"LOWW","Vienna International Airport","AT",600
"SAEZ","Ministro Pistarini International Airport","AR",67
"FNLU","Quatro de Fevereiro Airport","AO",243
"UDYZ","Zvartnots International Airport","AM",2838
"LATI","Tirana International Airport Mother Teresa","AL",126
"OMAA","Abu Dhabi International Airport","AE",88
"OMDW","Al Maktoum International Airport","AE",114
"OMDB","Dubai International Airport","AE",62
"OMSJ","Sharjah International Airport","AE",111