”code”,”name”,”elevation_ft”,”iso_country”
”FVHA”,”Robert Gabriel Mugabe International Airport”,4887,”ZW”
”FLLS”,”Kenneth Kaunda International Airport Lusaka”,3779,”ZM”
”FACT”,”Cape Town International Airport”,151,”ZA”
”FAGG”,”George Airport”,648,”ZA”
”FALE”,”King Shaka International Airport”,295,”ZA”
”JNB”,”O R Tambo International”,5558,”ZA”
”FAJS”,”OR Tambo International Airport”,5558,”ZA”
”FAOR”,”OR Tambo International Airport”,5558,”ZA”
”BKPR”,”Pri≈°tina International Airport”,1789,”XK”
”VVDN”,”Da Nang International Airport”,33,”VN”
”VVNB”,”Noi Bai International Airport”,39,”VN”
”VVTS”,”Tan Son Nhat International Airport”,33,”VN”
”SVBC”,”General Jos√© Antonio Anzoategui International Airport”,30,”VE”
”SVMI”,”Sim√≥n Bol√≠var International Airport”,234,”VE”
”UTTT”,”Tashkent International Airport”,1417,”UZ”
”SUMU”,”Carrasco International /General C L Berisso Airport”,105,”UY”
”KSPI”,”Abraham Lincoln Capital Airport”,598,”US”
”KABQ”,”Albuquerque International Sunport”,5355,”US”
”KLTS”,”Altus Air Force Base”,1382,”US”
”KAVL”,”Asheville Regional Airport”,2165,”US”
”KAGS”,”Augusta Regional At Bush Field”,144,”US”
”KAUS”,”Austin Bergstrom International Airport”,542,”US”
”KGRB”,”Austin Straubel International Airport”,695,”US”
”KBWI”,”Baltimore/Washington International Thurgood Marshall Airport”,146,”US”
”KBGR”,”Bangor International Airport”,192,”US”
”KBAD”,”Barksdale Air Force Base”,166,”US”
”KBAB”,”Beale Air Force Base”,113,”US”
”KLIT”,”Bill &amp; Hillary Clinton National Airport/Adams Field”,262,”US”
”KBIL”,”Billings Logan International Airport”,3652,”US”
”KBHM”,”Birmingham-Shuttlesworth International Airport”,650,”US”
”KLEX”,”Blue Grass Airport”,979,”US”
”KBFI”,”Boeing Field King County International Airport”,21,”US”
”KBOI”,”Boise Air Terminal/Gowen Field”,2871,”US”
”KBDL”,”Bradley International Airport”,173,”US”
”KBUF”,”Buffalo Niagara International Airport”,728,”US”
”KCVS”,”Cannon Air Force Base”,4295,”US”
”KBMI”,”Central Illinois Regional Airport at Bloomington-Normal”,871,”US”
”KCHS”,”Charleston Air Force Base-International Airport”,46,”US”
”KCLT”,”Charlotte Douglas International Airport”,748,”US”
”KMDW”,”Chicago Midway International Airport”,620,”US”
”KORD”,”Chicago O'Hare International Airport”,672,”US”
”KRFD”,”Chicago Rockford International Airport”,742,”US”
”KCVG”,”Cincinnati Northern Kentucky International Airport”,896,”US”
”KCOS”,”City of Colorado Springs Municipal Airport”,6187,”US”
”KCLE”,”Cleveland Hopkins International Airport”,791,”US”
”KCAE”,”Columbia Metropolitan Airport”,236,”US”
”KCBM”,”Columbus Air Force Base”,219,”US”
”KCRP”,”Corpus Christi International Airport”,44,”US”
”KDFW”,”Dallas Fort Worth International Airport”,607,”US”
”KDAL”,”Dallas Love Field”,487,”US”
”KMSN”,”Dane County Regional Truax Field”,887,”US”
”PHNL”,”Daniel K Inouye International Airport”,13,”US”
”KDAB”,”Daytona Beach International Airport”,34,”US”
”KDEN”,”Denver International Airport”,5431,”US”
”KDSM”,”Des Moines International Airport”,958,”US”
”KVPS”,”Destin-Ft Walton Beach Airport”,87,”US”
”KDTW”,”Detroit Metropolitan Wayne County Airport”,645,”US”
”KDLF”,”DLF Airport”,1082,”US”
”KMGE”,”Dobbins Air Reserve Base”,1068,”US”
”KDOV”,”Dover Air Force Base”,24,”US”
”KDBQ”,”Dubuque Regional Airport”,1077,”US”
”KDLH”,”Duluth International Airport”,1428,”US”
”KDYS”,”Dyess Air Force Base”,1789,”US”
”KEDW”,”Edwards Air Force Base”,2312,”US”
”KOMA”,”Eppley Airfield”,984,”US”
”KERI”,”Erie International Tom Ridge Field”,732,”US”
”PAFA”,”Fairbanks International Airport”,439,”US”
”KSKA”,”Fairchild Air Force Base”,2461,”US”
”KFLL”,”Fort Lauderdale Hollywood International Airport”,9,”US”
”KFSM”,”Fort Smith Regional Airport”,469,”US”
”KFWA”,”Fort Wayne International Airport”,814,”US”
”KAFW”,”Fort Worth Alliance Airport”,722,”US”
”KFTW”,”Fort Worth Meacham International Airport”,710,”US”
”KBOS”,”General Edward Lawrence Logan International Airport”,20,”US”
”KMKE”,”General Mitchell International Airport”,723,”US”
”KPIA”,”General Wayne A. Downing Peoria International Airport”,660,”US”
”KIAH”,”George Bush Intercontinental Houston Airport”,97,”US”
”KROC”,”Greater Rochester International Airport”,559,”US”
”KGSP”,”Greenville Spartanburg International Airport”,964,”US”
”KGUS”,”Grissom Air Reserve Base”,812,”US”
”KGPT”,”Gulfport Biloxi International Airport”,28,”US”
”KATL”,”Hartsfield Jackson Atlanta International Airport”,1026,”US”
”KHMN”,”Holloman Air Force Base”,4093,”US”
”KHSV”,”Huntsville International Carl T Jones Field”,629,”US”
”KIND”,”Indianapolis International Airport”,797,”US”
”KJAN”,”Jackson-Medgar Wiley Evers International Airport”,346,”US”
”KJAX”,”Jacksonville International Airport”,30,”US”
”KDAY”,”James M Cox Dayton International Airport”,1009,”US”
”KJFK”,”John F Kennedy International Airport”,13,”US”
”KCMH”,”John Glenn Columbus International Airport”,815,”US”
”KSNA”,”John Wayne Airport-Orange County Airport”,56,”US”
”KADW”,”Joint Base Andrews”,280,”US”
”KJLN”,”Joplin Regional Airport”,981,”US”
”KMCI”,”Kansas City International Airport”,1026,”US”
”KLGA”,”La Guardia Airport”,21,”US”
”KLFT”,”Lafayette Regional Airport”,42,”US”
”KLFI”,”Langley Air Force Base”,11,”US”
”KLAX”,”Los Angeles International Airport”,125,”US”
”KMSY”,”Louis Armstrong New Orleans International Airport”,4,”US”
”KSDF”,”Louisville International Standiford Field”,501,”US”
”KCHA”,”Lovell Field”,683,”US”
”KLBB”,”Lubbock Preston Smith International Airport”,3282,”US”
”KLUF”,”Luke Air Force Base”,1085,”US”
”KMCF”,”Mac Dill Air Force Base”,14,”US”
”KMHT”,”Manchester-Boston Regional Airport”,266,”US”
”KMBS”,”MBS International Airport”,668,”US”
”KLAS”,”McCarran International Airport”,2181,”US”
”KTCM”,”McChord Air Force Base”,322,”US”
”KTYS”,”McGhee Tyson Airport”,981,”US”
”KMEM”,”Memphis International Airport”,341,”US”
”KOAK”,”Metropolitan Oakland International Airport”,9,”US”
”KMIA”,”Miami International Airport”,8,”US”
”KMSP”,”Minneapolis-St Paul International/Wold-Chamberlain Airport”,841,”US”
”KMOB”,”Mobile Regional Airport”,219,”US”
”KMLU”,”Monroe Regional Airport”,79,”US”
”KMGM”,”Montgomery Regional (Dannelly Field) Airport”,221,”US”
”KMUO”,”Mountain Home Air Force Base”,2996,”US”
”KBNA”,”Nashville International Airport”,599,”US”
”KEWR”,”Newark Liberty International Airport”,18,”US”
”KPHF”,”Newport News Williamsburg International Airport”,42,”US”
”KORF”,”Norfolk International Airport”,26,”US”
”KSJC”,”Norman Y. Mineta San Jose International Airport”,62,”US”
”KONT”,”Ontario International Airport”,944,”US”
”KMCO”,”Orlando International Airport”,96,”US”
”KSFB”,”Orlando Sanford International Airport”,55,”US”
”KPBI”,”Palm Beach International Airport”,19,”US”
”KPHL”,”Philadelphia International Airport”,36,”US”
”KPHX”,”Phoenix Sky Harbor International Airport”,1135,”US”
”KGSO”,”Piedmont Triad International Airport”,925,”US”
”KPIT”,”Pittsburgh International Airport”,1203,”US”
”KPDX”,”Portland International Airport”,31,”US”
”KPWM”,”Portland International Jetport Airport”,76,”US”
”KMLI”,”Quad City International Airport”,590,”US”
”KRDU”,”Raleigh Durham International Airport”,435,”US”
”KRND”,”Randolph Air Force Base”,761,”US”
”KHIB”,”Range Regional Airport”,1354,”US”
”KRNO”,”Reno Tahoe International Airport”,4415,”US”
”KRIC”,”Richmond International Airport”,167,”US”
”KAMA”,”Rick Husband Amarillo International Airport”,3607,”US”
”KLCK”,”Rickenbacker International Airport”,744,”US”
”KROA”,”Roanoke‚ÄìBlacksburg Regional Airport”,1175,”US”
”KWRB”,”Robins Air Force Base”,294,”US”
”KRST”,”Rochester International Airport”,1317,”US”
”KDCA”,”Ronald Reagan Washington National Airport”,15,”US”
”KSMF”,”Sacramento International Airport”,27,”US”
”KSLC”,”Salt Lake City International Airport”,4227,”US”
”KSAT”,”San Antonio International Airport”,809,”US”
”KSAN”,”San Diego International Airport”,17,”US”
”KSFO”,”San Francisco International Airport”,13,”US”
”KSRQ”,”Sarasota Bradenton International Airport”,30,”US”
”KSAV”,”Savannah Hilton Head International Airport”,50,”US”
”KBLV”,”Scott AFB/Midamerica Airport”,459,”US”
”KSEA”,”Seattle Tacoma International Airport”,433,”US”
”KGSB”,”Seymour Johnson Air Force Base”,109,”US”
”KSSC”,”Shaw Air Force Base”,241,”US”
”KSPS”,”Sheppard Air Force Base-Wichita Falls Municipal Airport”,1019,”US”
”KSUX”,”Sioux Gateway Col. Bud Day Field”,1098,”US”
”KSBN”,”South Bend Regional Airport”,799,”US”
”KRSW”,”Southwest Florida International Airport”,30,”US”
”KSUS”,”Spirit of St Louis Airport”,463,”US”
”KGEG”,”Spokane International Airport”,2376,”US”
”KSGF”,”Springfield Branson National Airport”,1268,”US”
”KSTL”,”St Louis Lambert International Airport”,618,”US”
”KSYR”,”Syracuse Hancock International Airport”,421,”US”
”KTLH”,”Tallahassee Regional Airport”,81,”US”
”KTPA”,”Tampa International Airport”,26,”US”
”PANC”,”Ted Stevens Anchorage International Airport”,152,”US”
”KCID”,”The Eastern Iowa Airport”,869,”US”
”KPVD”,”Theodore Francis Green State Airport”,55,”US”
”KTIK”,”Tinker Air Force Base”,1291,”US”
”KTOL”,”Toledo Express Airport”,683,”US”
”KSUU”,”Travis Air Force Base”,62,”US”
”KTRI”,”Tri-Cities Regional TN/VA Airport”,1519,”US”
”KHTS”,”Tri-State/Milton J. Ferguson Field”,828,”US”
”KTUS”,”Tucson International Airport”,2643,”US”
”KTUL”,”Tulsa International Airport”,677,”US”
”KPAM”,”Tyndall Air Force Base”,17,”US”
”KEND”,”Vance Air Force Base”,1307,”US”
”KVBG”,”Vandenberg Air Force Base”,369,”US”
”KIAD”,”Washington Dulles International Airport”,312,”US”
”KSZL”,”Whiteman Air Force Base”,870,”US”
”KICT”,”Wichita Eisenhower National Airport”,1333,”US”
”KOKC”,”Will Rogers World Airport”,1295,”US”
”KHOU”,”William P Hobby Airport”,46,”US”
”KFFO”,”Wright-Patterson Air Force Base”,823,”US”
”KCRW”,”Yeager Airport”,981,”US”
”HUEN”,”Entebbe International Airport”,3782,”UG”
”UKBB”,”Boryspil International Airport”,427,”UA”
”UKHH”,”Kharkiv International Airport”,508,”UA”
”UKOO”,”Odessa International Airport”,172,”UA”
”UKFF”,”Simferopol International Airport”,639,”UA”
”HTZA”,”Abeid Amani Karume International Airport”,54,”TZ”
”HTDA”,”Julius Nyerere International Airport”,182,”TZ”
”RCKH”,”Kaohsiung International Airport”,31,”TW”
”RCBS”,”Kinmen Airport”,93,”TW”
”RCTP”,”Taiwan Taoyuan International Airport”,106,”TW”
”LTAF”,”Adana Airport”,65,”TR”
”LTBJ”,”Adnan Menderes International Airport”,412,”TR”
”LTAI”,”Antalya International Airport”,177,”TR”
”LTBA”,”Atat√ºrk International Airport”,163,”TR”
”LTBS”,”Dalaman International Airport”,20,”TR”
”LTCE”,”Erzurum International Airport”,5763,”TR”
”LTAC”,”Esenboƒüa International Airport”,3125,”TR”
”LTAJ”,”Gaziantep International Airport”,2315,”TR”
”TR-0043”,”Istanbul Airport”,325,”TR”
”LTFE”,”Milas Bodrum International Airport”,21,”TR”
”LTFC”,”S√ºleyman Demirel International Airport”,2835,”TR”
”LTFJ”,”Sabiha G√∂k√ßen International Airport”,312,”TR”
”LTCG”,”Trabzon International Airport”,104,”TR”
”TN-0002”,”Enfidha - Hammamet International Airport”,21,”TN”
”DTTA”,”Tunis Carthage International Airport”,22,”TN”
”UTAA”,”Ashgabat International Airport”,692,”TM”
”VTCC”,”Chiang Mai International Airport”,1036,”TH”
”VTBD”,”Don Mueang International Airport”,9,”TH”
”VTSP”,”Phuket International Airport”,82,”TH”
”VTBS”,”Suvarnabhumi Airport”,5,”TH”
”FTTJ”,”N'Djamena International Airport”,968,”TD”
”OSAP”,”Aleppo International Airport”,1276,”SY”
”OSLK”,”Bassel Al-Assad International Airport”,157,”SY”
”OSDI”,”Damascus International Airport”,2020,”SY”
”TNCM”,”Princess Juliana International Airport”,13,”SX”
”MSLP”,”Monse√±or √ìscar Arnulfo Romero International Airport”,101,”SV”
”HSSJ”,”Juba International Airport”,1513,”SS”
”GOBD”,”Blaise Diagne International Airport”,290,”SN”
”GOOY”,”L√©opold S√©dar Senghor International Airport”,85,”SN”
”GFLL”,”Lungi International Airport”,84,”SL”
”LZIB”,”M. R. ≈†tef√°nik Airport”,436,”SK”
”LJLJ”,”Ljubljana Jo≈æe Puƒçnik Airport”,1273,”SI”
”WSSS”,”Singapore Changi Airport”,22,”SG”
”ESGG”,”Gothenburg-Landvetter Airport”,506,”SE”
”ESPA”,”Lule√• Airport”,65,”SE”
”ESMS”,”Malm√∂ Sturup Airport”,236,”SE”
”ESSA”,”Stockholm-Arlanda Airport”,137,”SE”
”HSSS”,”Khartoum International Airport”,1265,”SD”
”FSIA”,”Seychelles International Airport”,10,”SC”
”OEDR”,”King Abdulaziz Air Base”,84,”SA”
”OEJN”,”King Abdulaziz International Airport”,48,”SA”
”OEDF”,”King Fahd International Airport”,72,”SA”
”OERK”,”King Khaled International Airport”,2049,”SA”
”OEMA”,”Prince Mohammad Bin Abdulaziz Airport”,2151,”SA”
”HRYR”,”Kigali International Airport”,4859,”RW”
”UWKG”,”Borisoglebskoye Airport”,213,”RU”
”UUDD”,”Domodedovo International Airport”,588,”RU”
”RU-0035”,”Grozny North Airport”,548,”RU”
”UWKD”,”Kazan International Airport”,411,”RU”
”UHHH”,”Khabarovsk-Novy Airport”,244,”RU”
”USSS”,”Koltsovo Airport”,764,”RU”
”UWWW”,”Kurumoch International Airport”,477,”RU”
”RU-0016”,”Lipetsk Air Base”,636,”RU”
”RU-4464”,”Olenya Air Base”,702,”RU”
”URRP”,”Platov International Airport”,213,”RU”
”ULLI”,”Pulkovo Airport”,78,”RU”
”UUEE”,”Sheremetyevo International Airport”,622,”RU”
”URSS”,”Sochi International Airport”,89,”RU”
”UNNT”,”Tolmachevo Airport”,365,”RU”
”UWUU”,”Ufa International Airport”,449,”RU”
”RU-2244”,”Ukrainka Air Base”,771,”RU”
”UUWW”,”Vnukovo International Airport”,685,”RU”
”UNKL”,”Yemelyanovo Airport”,942,”RU”
”UUBW”,”Zhukovsky International Airport”,377,”RU”
”LYBE”,”Belgrade Nikola Tesla Airport”,335,”RS”
”LROP”,”Henri CoandƒÉ International Airport”,314,”RO”
”QA-0001”,”Hamad International Airport”,13,”QA”
”LPFR”,”Faro Airport”,24,”PT”
”LPPR”,”Francisco de S√° Carneiro Airport”,228,”PT”
”LPPT”,”Humberto Delgado Airport (Lisbon Portela Airport)”,374,”PT”
”LPPD”,”Jo√£o Paulo II Airport”,259,”PT”
”LPLA”,”Lajes Airport”,180,”PT”
”TJSJ”,”Luis Munoz Marin International Airport”,9,”PR”
”EPWR”,”Copernicus Wroc≈Çaw Airport”,404,”PL”
”EPGD”,”Gda≈Ñsk Lech Wa≈Çƒôsa Airport”,489,”PL”
”EPKT”,”Katowice International Airport”,995,”PL”
”EPKK”,”Krak√≥w John Paul II International Airport”,791,”PL”
”EPMO”,”Modlin Airport”,341,”PL”
”EPPO”,”Pozna≈Ñ-≈Åawica Airport”,308,”PL”
”EPWA”,”Warsaw Chopin Airport”,362,”PL”
”PK-0001”,”New Islamabad International Airport”,1646,”PK”
”OPST”,”Sialkot Airport”,837,”PK”
”RPLC”,”Diosdado Macapagal International Airport”,484,”PH”
”RPMD”,”Francisco Bangoy International Airport”,96,”PH”
”PH-0001”,”Laguindingan Airport”,190,”PH”
”RPVM”,”Mactan Cebu International Airport”,31,”PH”
”RPLL”,”Ninoy Aquino International Airport”,75,”PH”
”PH-0073”,”Northern Cagayan International Airport”,,”PH”
”AYPY”,”Port Moresby Jacksons International Airport”,146,”PG”
”NTAA”,”Faa'a International Airport”,5,”PF”
”SPZO”,”Alejandro Velasco Astete International Airport”,10860,”PE”
”SPIM”,”Jorge Ch√°vez International Airport”,113,”PE”
”MPTO”,”Tocumen International Airport”,135,”PA”
”OM-0003”,”Duqm International Airport”,364,”OM”
”OOMS”,”Muscat International Airport”,48,”OM”
”OM-0004”,”Rustaq Airport”,349,”OM”
”NZAA”,”Auckland International Airport”,23,”NZ”
”NZCH”,”Christchurch International Airport”,123,”NZ”
”NZWN”,”Wellington International Airport”,41,”NZ”
”VNKT”,”Tribhuvan International Airport”,4390,”NP”
”ENBR”,”Bergen Airport Flesland”,170,”NO”
”ENBO”,”Bod√∏ Airport”,42,”NO”
