”code”,”name”,”elevation_ft”,”iso_country”
”ENGM”,”Oslo Gardermoen Airport”,681,”NO”
”ENZV”,”Stavanger Airport Sola”,29,”NO”
”ENTC”,”Troms√∏ Airport”,31,”NO”
”ENVA”,”Trondheim Airport V√¶rnes”,56,”NO”
”EHAM”,”Amsterdam Airport Schiphol”,-11,”NL”
”EHEH”,”Eindhoven Airport”,74,”NL”
”DNAI”,”Akwa Ibom International Airport”,170,”NG”
”DNKN”,”Mallam Aminu International Airport”,1562,”NG”
”DNMM”,”Murtala Muhammed International Airport”,135,”NG”
”DNAA”,”Nnamdi Azikiwe International Airport”,1123,”NG”
”DRRN”,”Diori Hamani International Airport”,732,”NE”
”FYWH”,”Hosea Kutako International Airport”,5640,”NA”
”FQMA”,”Maputo Airport”,145,”MZ”
”WMKK”,”Kuala Lumpur International Airport”,69,”MY”
”MMUN”,”Canc√∫n International Airport”,22,”MX”
”MMGL”,”Don Miguel Hidalgo Y Costilla International Airport”,5016,”MX”
”MMTJ”,”General Abelardo L. Rodr√≠guez International Airport”,489,”MX”
”MMHO”,”General Ignacio P. Garcia International Airport”,627,”MX”
”MMAA”,”General Juan N Alvarez International Airport”,16,”MX”
”MMMY”,”General Mariano Escobedo International Airport”,1278,”MX”
”MMMX”,”Licenciado Benito Juarez International Airport”,7316,”MX”
”MMPR”,”Licenciado Gustavo D√≠az Ordaz International Airport”,23,”MX”
”MMSD”,”Los Cabos International Airport”,374,”MX”
”VRMM”,”Mal√© International Airport”,6,”MV”
”FIMP”,”Sir Seewoosagur Ramgoolam International Airport”,186,”MU”
”LMML”,”Malta International Airport”,300,”MT”
”GQNO”,”Nouakchott‚ÄìOumtounsy International Airport”,9,”MR”
”VMMC”,”Macau International Airport”,20,”MO”
”ZMUB”,”Chinggis Khaan International Airport”,4364,”MN”
”VYMD”,”Mandalay International Airport”,300,”MM”
”VYYY”,”Yangon International Airport”,109,”MM”
”GABS”,”Modibo Keita International Airport”,1247,”ML”
”LWSK”,”Skopje Alexander the Great Airport”,781,”MK”
”FMMI”,”Ivato Airport”,4198,”MG”
”LYPG”,”Podgorica Airport”,141,”ME”
”GMMN”,”Mohammed V International Airport”,656,”MA”
”HLLT”,”Tripoli International Airport”,263,”LY”
”EVRA”,”Riga International Airport”,36,”LV”
”ELLX”,”Luxembourg-Findel International Airport”,1234,”LU”
”EYVI”,”Vilnius International Airport”,648,”LT”
”GLRB”,”Roberts International Airport”,31,”LR”
”VCBI”,”Bandaranaike International Colombo Airport”,30,”LK”
”VCRI”,”Mattala Rajapaksa International Airport”,157,”LK”
”OLBA”,”Beirut Rafic Hariri International Airport”,87,”LB”
”UAAA”,”Almaty Airport”,2234,”KZ”
”UACC”,”Astana International Airport”,1165,”KZ”
”UAKK”,”Sary-Arka Airport”,1765,”KZ”
”MWCR”,”Owen Roberts International Airport”,8,”KY”
”OKBK”,”Kuwait International Airport”,206,”KW”
”RKTU”,”Cheongju International Airport/Cheongju Air Base (K-59/G-513)”,191,”KR”
”RKPK”,”Gimhae International Airport”,6,”KR”
”RKSS”,”Gimpo International Airport”,59,”KR”
”RKSI”,”Incheon International Airport”,23,”KR”
”RKPC”,”Jeju International Airport”,118,”KR”
”RKJK”,”Kunsan Air Base”,29,”KR”
”RKJB”,”Muan International Airport”,35,”KR”
”RKSO”,”Osan Air Base”,38,”KR”
”VDPP”,”Phnom Penh International Airport”,40,”KH”
”VDSR”,”Siem Reap International Airport”,60,”KH”
”UAFM”,”Manas International Airport”,2058,”KG”
”HKJK”,”Jomo Kenyatta International Airport”,5330,”KE”
”HKMO”,”Mombasa Moi International Airport”,200,”KE”
”RJGG”,”Chubu Centrair International Airport”,15,”JP”
”RJFF”,”Fukuoka Airport”,32,”JP”
”RODN”,”Kadena Air Base”,143,”JP”
”RJFK”,”Kagoshima Airport”,906,”JP”
”RJBB”,”Kansai International Airport”,26,”JP”
”rjns”,”Mt. Fuji Shizuoka Airport”,433,”JP”
”ROAH”,”Naha Airport”,12,”JP”
”RJAA”,”Narita International Airport”,141,”JP”
”RJCC”,”New Chitose Airport”,82,”JP”
”RJOO”,”Osaka International Airport”,50,”JP”
”RJTT”,”Tokyo Haneda International Airport”,35,”JP”
”RJTY”,”Yokota Air Base”,463,”JP”
”OJAI”,”Queen Alia International Airport”,2395,”JO”
”MKJP”,”Norman Manley International Airport”,10,”JM”
”LIBD”,”Bari Karol Wojty≈Ça Airport”,177,”IT”
”LIPE”,”Bologna Guglielmo Marconi Airport”,123,”IT”
”LIEE”,”Cagliari Elmas Airport”,13,”IT”
”LICC”,”Catania-Fontanarossa Airport”,39,”IT”
”LIRA”,”Ciampino‚ÄìG. B. Pastine International Airport”,427,”IT”
”LICJ”,”Falcone‚ÄìBorsellino Airport”,65,”IT”
”LIMJ”,”Genoa Cristoforo Colombo Airport”,13,”IT”
”LIME”,”Il Caravaggio International Airport”,782,”IT”
”LIRF”,”Leonardo da Vinci‚ÄìFiumicino Airport”,13,”IT”
”LIMC”,”Malpensa International Airport”,768,”IT”
”LIML”,”Milano Linate Airport”,353,”IT”
”LIRN”,”Naples International Airport”,294,”IT”
”LIRP”,”Pisa International Airport”,6,”IT”
”LIPH”,”Treviso-Sant'Angelo Airport”,59,”IT”
”LIMF”,”Turin Airport”,989,”IT”
”LIPZ”,”Venice Marco Polo Airport”,7,”IT”
”LIPX”,”Verona Villafranca Airport”,239,”IT”
”BIKF”,”Keflavik International Airport”,171,”IS”
”OIIE”,”Imam Khomeini International Airport”,3305,”IR”
”OIMM”,”Mashhad International Airport”,3263,”IR”
”OIII”,”Mehrabad International Airport”,3962,”IR”
”OISS”,”Shiraz Shahid Dastghaib International Airport”,4920,”IR”
”OITT”,”Tabriz International Airport”,4459,”IR”
”ORBI”,”Baghdad International Airport”,114,”IQ”
”ORMM”,”Basrah International Airport”,11,”IQ”
”VOCL”,”Calicut International Airport”,342,”IN”
”VOMM”,”Chennai International Airport”,52,”IN”
”VABB”,”Chhatrapati Shivaji International Airport”,39,”IN”
”VOCI”,”Cochin International Airport”,30,”IN”
”VAGO”,”Dabolim Airport”,150,”IN”
”VIDP”,”Indira Gandhi International Airport”,777,”IN”
”VOBL”,”Kempegowda International Airport”,3000,”IN”
”VECC”,”Netaji Subhash Chandra Bose International Airport”,16,”IN”
”VOHS”,”Rajiv Gandhi International Airport”,2024,”IN”
”VIAR”,”Sri Guru Ram Dass Jee International Airport”,756,”IN”
”VOTV”,”Trivandrum International Airport”,15,”IN”
”LLBG”,”Ben Gurion International Airport”,135,”IL”
”LLOV”,”Ovda International Airport”,1492,”IL”
”EICK”,”Cork Airport”,502,”IE”
”EIDW”,”Dublin Airport”,242,”IE”
”EINN”,”Shannon Airport”,46,”IE”
”WAXX”,”Dominique Edward Osok Airport”,10,”ID”
”WAAA”,”Hasanuddin International Airport”,47,”ID”
”WARR”,”Juanda International Airport”,9,”ID”
”WIMM”,”Kualanamu International Airport”,23,”ID”
”WADD”,”Ngurah Rai (Bali) International Airport”,14,”ID”
”WAJJ”,”Sentani International Airport”,289,”ID”
”WIII”,”Soekarno-Hatta International Airport”,34,”ID”
”ID-0017”,”Sungai Siring International Airport”,82,”ID”
”LHBP”,”Budapest Liszt Ferenc International Airport”,495,”HU”
”LDZA”,”Zagreb Airport”,353,”HR”
”VHHH”,”Hong Kong International Airport”,28,”HK”
”PGUM”,”Antonio B. Won Pat International Airport”,298,”GU”
”MGGT”,”La Aurora Airport”,4952,”GT”
”LGAV”,”Eleftherios Venizelos International Airport”,308,”GR”
”LGIR”,”Heraklion International Nikos Kazantzakis Airport”,115,”GR”
”LGTS”,”Thessaloniki Macedonia International Airport”,22,”GR”
”TFFR”,”Pointe-√†-Pitre Le Raizet”,36,”GP”
”DGAA”,”Kotoka International Airport”,205,”GH”
”UGTB”,”Tbilisi International Airport”,1624,”GE”
”EGPD”,”Aberdeen Dyce Airport”,215,”GB”
”EGAA”,”Belfast International Airport”,268,”GB”
”EGBB”,”Birmingham International Airport”,327,”GB”
”EGHH”,”Bournemouth Airport”,38,”GB”
”EGGD”,”Bristol Airport”,622,”GB”
”EGFF”,”Cardiff International Airport”,220,”GB”
”EGNX”,”East Midlands Airport”,306,”GB”
”EGPH”,”Edinburgh Airport”,135,”GB”
”EGTE”,”Exeter International Airport”,102,”GB”
”EGAC”,”George Best Belfast City Airport”,15,”GB”
”EGPF”,”Glasgow International Airport”,26,”GB”
”EGNM”,”Leeds Bradford Airport”,681,”GB”
”EGGP”,”Liverpool John Lennon Airport”,80,”GB”
”EGKK”,”London Gatwick Airport”,202,”GB”
”EGLL”,”London Heathrow Airport”,83,”GB”
”EGGW”,”London Luton Airport”,526,”GB”
”EGSS”,”London Stansted Airport”,348,”GB”
”EGCC”,”Manchester Airport”,257,”GB”
”EGNT”,”Newcastle Airport”,266,”GB”
”EGSH”,”Norwich International Airport”,117,”GB”
”LCRA”,”RAF Akrotiri”,76,”GB”
”EGVN”,”RAF Brize Norton”,288,”GB”
”EGVA”,”RAF Fairford”,286,”GB”
”EGUL”,”RAF Lakenheath”,32,”GB”
”EGUN”,”RAF Mildenhall”,33,”GB”
”EGCN”,”Robin Hood Doncaster Sheffield Airport”,55,”GB”
”EGHI”,”Southampton Airport”,44,”GB”
”LFOA”,”Avord (BA 702) Air Base”,580,”FR”
”LFBD”,”Bordeaux-M√©rignac Airport”,162,”FR”
”LFPG”,”Charles de Gaulle International Airport”,392,”FR”
”LFSB”,”EuroAirport Basel-Mulhouse-Freiburg Airport”,885,”FR”
”LFLL”,”Lyon Saint-Exup√©ry Airport”,821,”FR”
”LFML”,”Marseille Provence Airport”,74,”FR”
”LFMN”,”Nice-C√¥te d'Azur Airport”,12,”FR”
”LFPO”,”Paris-Orly Airport”,291,”FR”
”LFBO”,”Toulouse-Blagnac Airport”,499,”FR”
”EFHK”,”Helsinki Vantaa Airport”,179,”FI”
”HAAB”,”Addis Ababa Bole International Airport”,7630,”ET”
”LEMD”,”Adolfo Su√°rez Madrid‚ÄìBarajas Airport”,1998,”ES”
”LEAL”,”Alicante International Airport”,142,”ES”
”LEBL”,”Barcelona International Airport”,12,”ES”
”GCLP”,”Gran Canaria Airport”,78,”ES”
”GCLA”,”La Palma Airport”,107,”ES”
”LEMG”,”M√°laga Airport”,53,”ES”
”LEPA”,”Palma De Mallorca Airport”,27,”ES”
”LEST”,”Santiago de Compostela Airport”,1213,”ES”
”GCXO”,”Tenerife Norte Airport”,2076,”ES”
”GCTS”,”Tenerife South Airport”,209,”ES”
”HECA”,”Cairo International Airport”,382,”EG”
”HEGN”,”Hurghada International Airport”,52,”EG”
”HELX”,”Luxor International Airport”,294,”EG”
”EETN”,”Lennart Meri Tallinn Airport”,131,”EE”
”SELT”,”Cotopaxi International Airport”,9205,”EC”
”SEQM”,”Mariscal Sucre International Airport”,7841,”EC”
”DAAG”,”Houari Boumediene Airport”,82,”DZ”
”MDSD”,”Las Am√©ricas International Airport”,59,”DO”
”MDPC”,”Punta Cana International Airport”,47,”DO”
”EKYT”,”Aalborg Airport”,10,”DK”
”EKBI”,”Billund Airport”,247,”DK”
”EKCH”,”Copenhagen Kastrup Airport”,17,”DK”
”EDDB”,”Berlin-Sch√∂nefeld Airport”,157,”DE”
”EDDT”,”Berlin-Tegel Airport”,122,”DE”
”EDDW”,”Bremen Airport”,14,”DE”
”EDDK”,”Cologne Bonn Airport”,302,”DE”
”EDDL”,”D√ºsseldorf Airport”,147,”DE”
”EDLW”,”Dortmund Airport”,425,”DE”
”EDDC”,”Dresden Airport”,755,”DE”
”EDDF”,”Frankfurt am Main Airport”,364,”DE”
”EDDH”,”Hamburg Airport”,53,”DE”
”EDDV”,”Hannover Airport”,183,”DE”
”EDSB”,”Karlsruhe Baden-Baden Airport”,408,”DE”
”EDDP”,”Leipzig/Halle Airport”,465,”DE”
”EDDG”,”M√ºnster Osnabr√ºck Airport”,160,”DE”
”EDDM”,”Munich Airport”,1487,”DE”
”EDDN”,”Nuremberg Airport”,1046,”DE”
”ETAR”,”Ramstein Air Base”,776,”DE”
”EDDS”,”Stuttgart Airport”,1276,”DE”
”LKPR”,”V√°clav Havel Airport Prague”,1247,”CZ”
”LCLK”,”Larnaca International Airport”,8,”CY”
”LCPH”,”Paphos International Airport”,41,”CY”
”GVAC”,”Am√≠lcar Cabral International Airport”,177,”CV”
”MUHA”,”Jos√© Mart√≠ International Airport”,210,”CU”
”MUVR”,”Juan Gualberto Gomez International Airport”,210,”CU”
”MRLB”,”Daniel Oduber Quiros International Airport”,270,”CR”
”SKBO”,”El Dorado International Airport”,8361,”CO”
”ZWWW”,”√úr√ºmqi Diwopu International Airport”,2125,”CN”
”ZBHH”,”Baita International Airport”,3556,”CN”
”ZBAA”,”Beijing Capital International Airport”,116,”CN”
”ZBAD”,”Beijing Daxing International Airport”,98,”CN”
”ZBNY”,”Beijing Nanyuan Airport”,,”CN”
”ZGHA”,”Changsha Huanghua International Airport”,217,”CN”
”ZUUU”,”Chengdu Shuangliu International Airport”,1625,”CN”
”ZUCK”,”Chongqing Jiangbei International Airport”,1365,”CN”
”ZSFZ”,”Fuzhou Changle International Airport”,46,”CN”
”ZGGG”,”Guangzhou Baiyun International Airport”,50,”CN”
”ZGKL”,”Guilin Liangjiang International Airport”,570,”CN”
”CN-0083”,”Guodu air base”,,”CN”
”ZJHK”,”Haikou Meilan International Airport”,75,”CN”
”ZSHC”,”Hangzhou Xiaoshan International Airport”,23,”CN”
”ZPPP”,”Kunming Changshui International Airport”,6903,”CN”
”ZUGY”,”Longdongbao Airport”,3736,”CN”
”ZSNJ”,”Nanjing Lukou Airport”,49,”CN”
”ZGNN”,”Nanning Wuxu Airport”,421,”CN”
”ZSNB”,”Ningbo Lishe International Airport”,13,”CN”
”ZJSY”,”Sanya Phoenix International Airport”,92,”CN”
”ZSSS”,”Shanghai Hongqiao International Airport”,10,”CN”
”ZSPD”,”Shanghai Pudong International Airport”,13,”CN”
”ZGSZ”,”Shenzhen Bao'an International Airport”,13,”CN”
”ZYHB”,”Taiping Airport”,457,”CN”
”ZBYN”,”Taiyuan Wusu Airport”,2575,”CN”
”ZYTX”,”Taoxian Airport”,198,”CN”
”ZBTJ”,”Tianjin Binhai International Airport”,10,”CN”
”ZSWZ”,”Wenzhou Longwan International Airport”,,”CN”
”ZHHH”,”Wuhan Tianhe International Airport”,113,”CN”
”ZLXY”,”Xi'an Xianyang International Airport”,1572,”CN”
”ZSAM”,”Xiamen Gaoqi International Airport”,59,”CN”
”ZSJN”,”Yaoqiang Airport”,76,”CN”
”ZHCC”,”Zhengzhou Xinzheng International Airport”,495,”CN”
”ZYTL”,”Zhoushuizi Airport”,107,”CN”
”SCEL”,”Comodoro Arturo Merino Ben√≠tez International Airport”,1555,”CL”
”NCRG”,”Rarotonga International Airport”,19,”CK”
”LSGG”,”Geneva Cointrin International Airport”,1411,”CH”
”LSZH”,”Z√ºrich Airport”,1416,”CH”
”FZAA”,”Ndjili International Airport”,1027,”CD”
”CYYC”,”Calgary International Airport”,3557,”CA”
”CA-0671”,”Cyll”,,”CA”
”CYEG”,”Edmonton International Airport”,2373,”CA”
”CYHZ”,”Halifax / Stanfield International Airport”,477,”CA”
”CYYZ”,”Lester B. Pearson International Airport”,569,”CA”
”CYUL”,”Montreal / Pierre Elliott Trudeau International Airport”,118,”CA”
”CYOW”,”Ottawa Macdonald-Cartier International Airport”,374,”CA”
”CYYT”,”St. John's International Airport”,461,”CA”
”CYVR”,”Vancouver International Airport”,14,”CA”
”CYYJ”,”Victoria International Airport”,63,”CA”
”CYWG”,”Winnipeg / James Armstrong Richardson International Airport”,783,”CA”
”MZBZ”,”Philip S. W. Goldson International Airport”,15,”BZ”
”UMMS”,”Minsk National Airport”,670,”BY”
”FBSK”,”Sir Seretse Khama International Airport”,3299,”BW”
”MYNN”,”Lynden Pindling International Airport”,16,”BS”
”SBCT”,”Afonso Pena Airport”,2988,”BR”
”SBSP”,”Congonhas Airport”,2631,”BR”
”SBSV”,”Deputado Luiz Eduardo Magalh√£es International Airport”,64,”BR”
”SBSG”,”Governador Alu√≠zio Alves International Airport”,272,”BR”
”SBGR”,”Guarulhos - Governador Andr√© Franco Montoro International Airport”,2459,”BR”
”SBFL”,”Herc√≠lio Luz International Airport”,16,”BR”
”SBBR”,”Presidente Juscelino Kubistschek International Airport”,3497,”BR”
”SBGL”,”Rio Gale√£o ‚Äì Tom Jobim International Airport”,28,”BR”
”SBCF”,”Tancredo Neves International Airport”,2715,”BR”
”SBBE”,”Val de Cans/J√∫lio Cezar Ribeiro International Airport”,54,”BR”
”SLVR”,”Viru Viru International Airport”,1224,”BO”
”WBSB”,”Brunei International Airport”,73,”BN”
”OBBI”,”Bahrain International Airport”,6,”BH”
”LBBG”,”Burgas Airport”,135,”BG”
”LBSF”,”Sofia Airport”,1742,”BG”
”LBWN”,”Varna Airport”,230,”BG”
”DFFD”,”Ouagadougou Airport”,1037,”BF”
”EBBR”,”Brussels Airport”,184,”BE”
”EBCI”,”Brussels South Charleroi Airport”,614,”BE”
”EBLG”,”Li√®ge Airport”,659,”BE”
”VGZR”,”Hazrat Shahjalal International Airport”,30,”BD”
”LQSA”,”Sarajevo International Airport”,1708,”BA”
”UBBB”,”Heydar Aliyev International Airport”,10,”AZ”
”YPAD”,”Adelaide International Airport”,20,”AU”
”YBBN”,”Brisbane International Airport”,13,”AU”
”YSCB”,”Canberra International Airport”,1886,”AU”
”YMML”,”Melbourne International Airport”,434,”AU”
”YPPH”,”Perth International Airport”,67,”AU”
”YSSY”,”Sydney Kingsford Smith International Airport”,21,”AU”
”LOWW”,”Vienna International Airport”,600,”AT”
”SAEZ”,”Ministro Pistarini International Airport”,67,”AR”
”FNLU”,”Quatro de Fevereiro Airport”,243,”AO”
”UDYZ”,”Zvartnots International Airport”,2838,”AM”
”LATI”,”Tirana International Airport Mother Teresa”,126,”AL”
”OMAA”,”Abu Dhabi International Airport”,88,”AE”
”OMDW”,”Al Maktoum International Airport”,114,”AE”
”OMDB”,”Dubai International Airport”,62,”AE”
”OMSJ”,”Sharjah International Airport”,111,”AE”